2.062867349938632411e-02,-6.010207473721028704e-01,7.879028841121687998e-01,7.136400042810377986e-01
9.538064347089120210e-02,7.015512850507611420e-01,1.251880126459665288e+00,8.797425156081883912e-02
6.343341796319219503e-03,-6.199436510657212462e-01,1.821220113391122386e-01,-1.741007512172647598e+00
1.566363552383152280e+00,-3.494397487116960299e-01,7.436668245485643647e-01,2.089831849982247913e+00
1.056890343950670719e+00,-1.877358850306415916e-01,-1.835147643240871151e-02,-2.801278009474673647e-01
5.657537697888688211e-01,-1.610857733990607721e-01,9.860608540565535263e-01,2.558759189249067423e-01
-3.933308379716408108e-04,-5.632050982654965843e-01,1.447522373938339824e+00,-9.578270360624788760e-01
-4.922377553082418755e-01,-3.096454420121572682e-01,-9.343243358739289350e-01,-5.470929549101622991e-01
-1.362846102354760225e+00,1.289233481315879004e-01,-2.409354117533105133e-01,-1.137679668098983965e-01
6.856506230780570199e-01,2.682724917668977138e-01,-3.157878119019902341e-02,-9.389277293474407315e-01
1.760844358994229086e+00,-1.663973624483059410e-01,-6.490701254194920500e-01,2.377012275226538573e+00
7.982504650814961633e-02,1.229539452018890033e+00,2.122201109818343312e+00,-4.578175880468760006e-01
-6.826462260638679336e-01,3.522025945377160738e-01,2.217440993267338012e+00,-1.001530084424510636e-01
6.042489290424969406e-01,-3.508020098109732032e-01,-2.636457898209611517e-01,3.791193578854130941e-02
-6.314847559053802240e-01,1.254469077236763930e-01,7.784238481155825173e-01,-6.888896555321023518e-01
-2.101253786276820357e+00,-9.392544991282381073e-01,5.324557592738485279e-02,-5.133798024665689463e-02
3.522918739335880733e-01,-1.730952276023371983e+00,-1.736565751551798709e+00,-1.785168044026305578e+00
-5.151239403438041542e-01,-1.871669075533427817e-01,-1.508880553810115488e-01,7.128760918366191524e-01
-7.037705543200248881e-01,1.875060654749685529e+00,-3.822612043574597496e-01,6.476400684766935312e-01
1.431179317488703973e+00,-2.212223283482163683e-01,7.242719427546591149e-01,3.341694510591323386e+00
-1.383535602235090201e+00,-1.455752431376150069e+00,-2.470383036524884807e-02,2.515418431419653711e+00
-2.596534765535696287e-01,-4.116005764997734961e-01,3.858222106023509457e-01,-2.057884839425522250e-01
1.598345780300441388e-01,-3.006869724085490247e-01,1.411556803479067979e+00,1.360901616104212009e-01
-2.840962005344445096e-01,2.128174390317613407e-01,-1.029032170355192344e+00,-1.889526733390900215e-01
-4.521136943923412255e-01,-1.438798896346181966e+00,2.985260690103697101e+00,-1.847818242193813632e+00
-1.506656913299834859e-02,-2.105293278994161132e-01,9.844603330705810063e-01,-6.700434370794802197e-01
7.999136166500142586e-01,1.025617416274460902e+00,1.359593357926764501e+00,1.202093570248725651e+00
3.752054294179680838e-01,-4.386820061606886978e-01,-4.597330287214194677e-01,-7.835877322656716049e-02
1.086700603549204613e+00,-1.940007055226152244e-01,-6.464705228110330382e-02,-2.231409535127319543e+00
4.403752590354349100e-02,7.585400193851913331e-01,-7.954490148862563004e-01,-6.080223681821100845e-01
-5.559906310539099866e-02,-4.995102053332348135e-01,2.381922995817613853e-01,4.724585495588434769e-01
-1.286518537130117101e+00,-8.064107481106489450e-01,-1.207930791188946695e-01,-2.848888905812310135e-01
-1.865982282087919331e-01,-9.141661715963333990e-01,-9.052234493941125892e-01,4.423633950919353408e-01
